time,signal
1720969200,18.0
1720972800,6.0
1720976400,10.0
1720980000,12.0
1720983600,6.0
1720987200,10.0
1720990800,37.0
1720994400,11.0
1720998000,9.0
1721001600,11.0
1721005200,5.0
1721008800,11.0
1721012400,11.0
1721016000,7.0
1721019600,7.0
1721023200,7.0
1721026800,10.0
1721030400,11.0
1721034000,7.0
1721037600,12.0
1721041200,18.0
1721044800,12.0
1721048400,9.0
1721052000,7.0
1721055600,9.0
1721059200,10.0
1721062800,10.0
1721066400,7.0
1721070000,8.0
1721073600,8.0
1721077200,11.0
1721080800,12.0
1721084400,7.0
1721088000,11.0
1721091600,8.0
1721095200,8.0
1721098800,7.0
1721102400,8.0
1721106000,14.0
1721109600,9.0
1721113200,7.0
1721116800,9.0
1721120400,6.0
1721124000,12.0
1721127600,6.0
1721131200,12.0
1721134800,8.0
1721138400,7.0
1721142000,10.0
1721145600,11.0
1721149200,5.0
1721152800,49.0
1721156400,7.0
1721160000,7.0
1721163600,7.0
1721167200,4.0
1721170800,5.0
1721174400,5.0
1721178000,9.0
1721181600,7.0
1721185200,31.0
1721188800,6.0
1721192400,8.0
1721196000,6.0
1721199600,6.0
1721203200,10.0
1721206800,8.0
1721210400,7.0
1721214000,7.0
1721217600,13.0
1721221200,11.0
1721224800,7.0
1721228400,7.0
1721232000,6.0
1721235600,9.0
1721239200,8.0
1721242800,8.0
1721246400,4.0
1721250000,4.0
1721253600,4.0
1721257200,8.0
1721260800,5.0
1721264400,7.0
1721268000,10.0
1721271600,7.0
1721275200,10.0
1721278800,3.0
1721282400,3.0
1721286000,5.0
1721289600,4.0
1721293200,5.0
1721296800,6.0
1721300400,7.0
1721304000,19.0
1721307600,7.0
1721311200,9.0
1721314800,7.0
1721318400,11.0
1721322000,20.0
1721325600,6.0
1721329200,10.0
1721332800,19.0
1721336400,14.0
1721340000,5.0
1721343600,6.0
1721347200,7.0
1721350800,4.0
1721354400,5.0
1721358000,6.0
1721361600,5.0
1721365200,6.0
1721368800,7.0
1721372400,7.0
1721376000,9.0
1721379600,6.0
1721383200,6.0
1721386800,11.0
1721390400,3.0
1721394000,13.0
1721397600,7.0
1721401200,3.0
1721404800,3.0
1721408400,5.0
1721412000,9.0
1721415600,9.0
1721419200,17.0
1721422800,12.0
1721426400,6.0
1721430000,14.0
1721433600,5.0
1721437200,5.0
1721440800,6.0
1721444400,9.0
1721448000,6.0
1721451600,6.0
1721455200,7.0
1721458800,9.0
1721462400,8.0
1721466000,7.0
1721469600,8.0
1721473200,9.0
1721476800,8.0
1721480400,8.0
1721484000,7.0
1721487600,7.0
1721491200,11.0
1721494800,9.0
1721498400,8.0
1721502000,8.0
1721505600,7.0
1721509200,7.0
1721512800,10.0
1721516400,6.0
1721520000,9.0
1721523600,7.0
1721527200,6.0
1721530800,6.0
1721534400,11.0
1721538000,7.0
1721541600,7.0
1721545200,11.0
1721548800,10.0
1721552400,9.0
1721556000,5.0
1721559600,6.0
1721563200,6.0
1721566800,6.0
1721570400,50.0
1721574000,8.0
1721577600,8.0
1721581200,4.0
1721584800,7.0
1721588400,4.0
1721592000,13.0
1721595600,9.0
1721599200,7.0
1721602800,4.0
1721606400,4.0
1721610000,3.0
1721613600,3.0
1721617200,7.0
1721620800,7.0
1721624400,9.0
1721628000,33.0
1721631600,13.0
1721635200,10.0
1721638800,21.0
1721642400,15.0
1721646000,5.0
1721649600,7.0
1721653200,5.0
1721656800,12.0
1721660400,5.0
1721664000,11.0
1721667600,10.0
1721671200,10.0
1721674800,6.0
1721678400,9.0
1721682000,6.0
1721685600,6.0
1721689200,6.0
1721692800,6.0
1721696400,11.0
1721700000,4.0
1721703600,16.0
1721707200,12.0
1721710800,6.0
1721714400,11.0
1721718000,3.0
1721721600,3.0
1721725200,8.0
1721728800,10.0
1721732400,4.0
1721736000,9.0
1721739600,13.0
1721743200,12.0
1721746800,9.0
1721750400,5.0
1721754000,19.0
1721757600,4.0
1721761200,12.0
1721764800,2.0
1721768400,5.0
1721772000,8.0
1721775600,3.0
1721779200,6.0
1721782800,6.0
1721786400,50.0
1721790000,9.0
1721793600,50.0
1721797200,7.0
1721800800,9.0
1721804400,11.0
1721808000,9.0
1721811600,8.0
1721815200,7.0
1721818800,8.0
1721822400,7.0
1721826000,6.0
1721829600,7.0
1721833200,7.0
1721836800,5.0
1721840400,11.0
1721844000,10.0
1721847600,10.0
1721851200,10.0
1721854800,9.0
1721858400,10.0
1721862000,8.0
1721865600,4.0
1721869200,12.0
1721872800,7.0
1721876400,10.0
1721880000,3.0
1721883600,15.0
1721887200,2.0
1721890800,3.0
1721894400,3.0
1721898000,4.0
1721901600,4.0
1721905200,8.0
1721908800,15.0
1721912400,7.0
1721916000,5.0
1721919600,4.0
1721923200,7.0
1721926800,10.0
1721930400,7.0
1721934000,6.0
1721937600,41.0
1721941200,4.0
1721944800,4.0
1721948400,3.0
1721952000,9.0
1721955600,5.0
1721959200,3.0
1721962800,4.0
1721966400,28.0
1721970000,18.0
1721973600,51.0
1721977200,5.0
1721980800,8.0
1721984400,8.0
1721988000,6.0
1721991600,6.0
1721995200,7.0
1721998800,5.0
1722002400,7.0
1722006000,10.0
1722009600,7.0
1722013200,6.0
1722016800,6.0
1722020400,12.0
1722024000,6.0
1722027600,5.0
1722031200,5.0
1722034800,11.0
1722038400,13.0
1722042000,8.0
1722045600,7.0
1722049200,6.0
1722052800,7.0
1722056400,10.0
1722060000,6.0
1722063600,6.0
1722067200,6.0
1722070800,6.0
1722074400,7.0
1722078000,11.0
1722081600,11.0
1722085200,7.0
1722088800,5.0
1722092400,5.0
1722096000,9.0
1722099600,9.0
1722103200,8.0
1722106800,8.0
1722110400,3.0
1722114000,9.0
1722117600,5.0
1722121200,8.0
1722124800,4.0
1722128400,19.0
1722132000,12.0
1722135600,14.0
1722139200,6.0
1722142800,9.0
1722146400,7.0
1722150000,7.0
1722153600,7.0
1722157200,50.0
1722160800,10.0
1722164400,14.0
1722168000,6.0
1722171600,5.0
1722175200,5.0
1722178800,5.0
1722182400,5.0
1722186000,5.0
1722189600,11.0
1722193200,15.0
1722196800,6.0
1722200400,6.0
1722204000,6.0
1722207600,10.0
1722211200,16.0
1722214800,7.0
1722218400,4.0
1722222000,9.0
1722225600,35.0
1722229200,7.0
1722232800,3.0
1722236400,6.0
1722240000,6.0
1722243600,7.0
1722247200,16.0
1722250800,4.0
1722254400,7.0
1722258000,27.0
1722261600,6.0
1722265200,7.0
1722268800,16.0
1722272400,18.0
1722276000,8.0
1722279600,18.0
1722283200,12.0
1722286800,6.0
1722290400,7.0
1722294000,14.0
1722297600,12.0
1722301200,7.0
1722304800,12.0
1722308400,7.0
1722312000,8.0
1722315600,10.0
1722319200,10.0
1722322800,10.0
1722326400,7.0
1722330000,9.0
1722333600,10.0
1722337200,7.0
1722340800,9.0
1722344400,11.0
1722348000,9.0
1722351600,9.0
1722355200,7.0
1722358800,11.0
1722362400,6.0
1722366000,5.0
1722369600,8.0
1722373200,5.0
1722376800,6.0
1722380400,7.0
1722384000,7.0
1722387600,11.0
1722391200,6.0
1722394800,12.0
1722398400,6.0
1722402000,8.0
1722405600,10.0
1722409200,10.0
1722412800,14.0
1722416400,10.0
1722420000,10.0
1722423600,8.0
1722427200,7.0
1722430800,6.0
1722434400,6.0
1722438000,8.0
1722441600,8.0
1722445200,6.0
1722448800,5.0
1722452400,51.0
1722456000,10.0
1722459600,14.0
1722463200,6.0
1722466800,10.0
1722470400,6.0
1722474000,6.0
1722477600,8.0
1722481200,5.0
1722484800,30.0
1722488400,15.0
1722492000,14.0
1722495600,8.0
1722499200,6.0
1722502800,5.0
1722506400,11.0
1722510000,16.0
1722513600,20.0
1722517200,4.0
1722520800,2.0
1722524400,2.0
1722528000,5.0
1722531600,5.0
1722535200,5.0
1722538800,3.0
1722542400,11.0
1722546000,5.0
1722549600,5.0
1722553200,5.0
1722556800,5.0
1722560400,5.0
1722564000,11.0
1722567600,7.0
1722571200,6.0
1722574800,14.0
1722578400,39.0
1722582000,4.0
1722585600,40.0
1722589200,5.0
1722592800,13.0
1722596400,6.0
1722600000,11.0
1722603600,5.0
1722607200,54.0
1722610800,24.0
1722614400,52.0
1722618000,14.0
1722621600,6.0
1722625200,7.0
1722628800,3.0
1722632400,3.0
1722636000,13.0
1722639600,7.0
1722643200,19.0
1722646800,7.0
1722650400,52.0
1722654000,10.0
1722657600,6.0
1722661200,13.0
1722664800,14.0
1722668400,7.0
1722672000,7.0
1722675600,7.0
1722679200,10.0
1722682800,5.0
1722686400,8.0
1722690000,10.0
1722693600,7.0
1722697200,51.0
1722700800,10.0
1722704400,52.0
1722708000,12.0
1722711600,3.0
1722715200,14.0
1722718800,4.0
1722722400,21.0
1722726000,9.0
1722729600,9.0
1722733200,37.0
1722736800,14.0
1722740400,9.0
1722744000,14.0
1722747600,51.0
1722751200,10.0
1722754800,7.0
1722758400,8.0
1722762000,6.0
1722765600,10.0
1722769200,4.0
1722772800,4.0
1722776400,22.0
1722780000,40.0
1722783600,4.0
1722787200,41.0
1722790800,4.0
1722794400,13.0
1722798000,4.0
1722801600,4.0
1722805200,8.0
1722808800,26.0
1722812400,8.0
1722816000,24.0
1722819600,13.0
1722823200,22.0
1722826800,4.0
1722830400,4.0
1722834000,5.0
1722837600,10.0
1722841200,10.0
1722844800,14.0
1722848400,16.0
1722852000,5.0
1722855600,12.0
1722859200,4.0
1722862800,12.0
1722866400,8.0
1722870000,10.0
1722873600,10.0
1722877200,6.0
1722880800,10
1722884400,6
1722888000,10
1722891600,10
1722895200,10
1722898800,13
1722902400,2
1722906000,5
1722909600,13
1722913200,5
1722916800,7
1722920400,9
1722924000,13
1722927600,13
1722931200,6
1722934800,11
1722938400,31
1722942000,12
1722945600,27
1722949200,6
1722952800,24
1722956400,4
1722960000,15
1722963600,16
1722967200,26
1722970800,21
1722974400,5
1722978000,5
1722981600,14
1722985200,8
1722988800,50
1722992400,6
1722996000,15
1722999600,17
1723003200,17
1723006800,4
1723010400,7
1723014000,7
1723017600,3
1723021200,10
1723024800,4
1723028400,10
1723032000,7
1723035600,5
1723039200,45
1723042800,5
1723046400,34
1723050000,7
1723053600,4
1723057200,7
1723060800,11
1723064400,3
1723068000,12
1723071600,12
1723075200,7
1723078800,26
1723082400,9
1723086000,6
1723089600,12
1723093200,10
1723096800,10
1723100400,16
1723104000,14
1723107600,3
1723111200,7
1723114800,44
1723118400,4
1723122000,48
1723125600,48
1723129200,10
1723132800,6
1723136400,15
1723140000,8
1723143600,11
1723147200,17
1723150800,17
1723154400,5
1723158000,3
1723161600,20
1723165200,21
1723168800,8
1723172400,7
1723176000,3
1723179600,3
1723183200,7
1723186800,33
1723190400,4
1723194000,4
1723197600,11
1723201200,8
1723204800,6
1723208400,4
1723212000,15
1723215600,6
1723219200,20
1723222800,13
1723226400,6
1723230000,6
1723233600,18
1723237200,7
1723240800,5
1723244400,6
1723248000,7
1723251600,6
1723255200,9
1723258800,14
1723262400,13
1723266000,14
1723269600,8
1723273200,8
1723276800,11
1723280400,8
1723284000,12
1723287600,7
1723291200,7
1723294800,12
1723298400,10
1723302000,16
1723305600,6
1723309200,6
1723312800,9
1723316400,8
1723320000,8
1723323600,8
1723327200,8
1723330800,8
1723334400,8
1723338000,11
1723341600,11
1723345200,11
1723348800,14
1723352400,9
1723356000,16
1723359600,9
1723363200,9
1723366800,9
1723370400,8
1723374000,6
1723377600,5
1723381200,8
1723384800,15
1723388400,14
1723392000,14
1723395600,5
1723399200,8
1723402800,20
1723406400,13
1723410000,13
1723413600,5
1723417200,5
1723420800,3
1723424400,6
1723428000,6
1723431600,8
1723435200,16
1723438800,35
1723442400,7
1723446000,6
1723449600,10
1723453200,9
1723456800,6
1723460400,6
1723464000,10
1723467600,45
1723471200,8
1723474800,43
1723478400,13
1723482000,3
1723485600,3
1723489200,3
1723492800,13
1723496400,9
1723500000,11
1723503600,11
1723507200,6
1723510800,3
1723514400,34
1723518000,20
1723521600,13
1723525200,24
1723528800,25
1723532400,3
1723536000,11
1723539600,5
1723543200,5
1723546800,5
1723550400,4
1723554000,5
1723557600,15
1723561200,13
1723564800,50
1723568400,11
1723572000,10
1723575600,5
1723579200,13
1723582800,5
1723586400,13
1723590000,9
1723593600,15
1723597200,9
1723600800,51
1723604400,6
1723608000,8
1723611600,6
1723615200,7
1723618800,7
1723622400,6
1723626000,12
1723629600,6
1723633200,7
1723636800,7
1723640400,6
1723644000,8
1723647600,10
1723651200,4
1723654800,9
1723658400,8
1723662000,5
1723665600,6
1723669200,9
1723672800,6
1723676400,51
1723680000,7
1723683600,49
1723687200,5
1723690800,8
1723694400,8
1723698000,5
1723701600,7
1723705200,7
1723708800,5
1723712400,6
1723716000,9
1723719600,10
1723723200,15
1723726800,13
1723730400,11
1723734000,8
1723737600,10
1723741200,53
1723744800,39
1723748400,32
1723752000,26
1723755600,4
1723759200,7
1723762800,6
1723766400,6
1723770000,6
1723773600,4
1723777200,19
1723780800,14
1723784400,14
1723788000,10
1723791600,10
1723795200,9
1723798800,9
1723802400,10
1723806000,8
1723809600,13
1723813200,8
1723816800,48
1723820400,12
1723824000,11
1723827600,4
1723831200,4
1723834800,6
1723838400,5
1723842000,14
1723845600,15
1723849200,4
1723852800,24
1723856400,10
1723860000,18
1723863600,7
1723867200,7
1723870800,7
1723874400,8
1723878000,10
1723881600,10
1723885200,16
1723888800,12
1723892400,10
1723896000,7
1723899600,7
1723903200,8
1723906800,17
1723910400,15
1723914000,8
1723917600,8
1723921200,8
1723924800,7
1723928400,8
1723932000,7
1723935600,8
1723939200,8
1723942800,6
1723946400,6
1723950000,13
1723953600,9
1723957200,5
1723960800,11
1723964400,4
1723968000,8
1723971600,4
1723975200,7
1723978800,7
1723982400,6
1723986000,10
1723989600,17
1723993200,7
1723996800,6
1724000400,6
1724004000,6
1724007600,6
1724011200,10
1724014800,5
1724018400,5
1724022000,6
1724025600,4
1724029200,18
1724032800,7
1724036400,6
1724040000,6
1724043600,7
1724047200,8
1724050800,9
1724054400,4
1724058000,15
1724061600,11
1724065200,6
1724068800,6
1724072400,6
1724076000,11
1724079600,16
1724083200,7
1724086800,10
1724090400,8
1724094000,6
1724097600,9
1724101200,9
1724104800,13
1724108400,7
1724112000,8
1724115600,9
1724119200,10
1724122800,6
1724126400,5
1724130000,8
1724133600,13
1724137200,5
1724140800,8
1724144400,5
1724148000,8
1724151600,14
1724155200,11
1724158800,7
1724162400,6
1724166000,9
1724169600,15
1724173200,9
1724176800,5
1724180400,14
1724184000,15
1724187600,7
1724191200,8
1724194800,17
1724198400,51
1724202000,15
1724205600,10
1724209200,8
1724212800,8
1724216400,8
1724220000,9
1724223600,6
1724227200,6
1724230800,6
1724234400,14
1724238000,6
1724241600,6
1724245200,10
1724248800,17
1724252400,6
1724256000,11
1724259600,9
1724263200,8
1724266800,12
1724270400,6
1724274000,12
1724277600,10
1724281200,9
1724284800,10
1724288400,10
1724292000,17
1724295600,12
1724299200,9
1724302800,6
1724306400,5
1724310000,7
1724313600,8
1724317200,8
1724320800,5
1724324400,5
1724328000,5
1724331600,5
1724335200,11
1724338800,11
1724342400,8
1724346000,8
1724349600,6
1724353200,10
1724356800,8
1724360400,8
1724364000,7
1724367600,9
1724371200,13
1724374800,11
1724378400,10
1724382000,10
1724385600,6
1724389200,9
1724392800,14
1724396400,7
1724400000,7
1724403600,9
1724407200,12
1724410800,9
1724414400,28
1724418000,12
1724421600,8
1724425200,8
1724428800,6
1724432400,6
1724436000,5
1724439600,5
1724443200,7
1724446800,5
1724450400,5
1724454000,9
1724457600,9
1724461200,6
1724464800,9
1724468400,8
1724472000,8
1724475600,8
1724479200,12
1724482800,6
1724486400,6
1724490000,10
1724493600,10
1724497200,7
1724500800,7
1724504400,7
1724508000,16
1724511600,12
1724515200,12
1724518800,6
1724522400,6
1724526000,6
1724529600,5
1724533200,46
1724536800,6
1724540400,47
1724544000,3
1724547600,9
1724551200,13
1724554800,6
1724558400,6
1724562000,5
1724565600,4
1724569200,31
1724572800,8
1724576400,14
1724580000,6
1724583600,10
1724587200,12
1724590800,6
1724594400,6
1724598000,13
1724601600,5
1724605200,51
1724608800,14
1724612400,50
1724616000,13
1724619600,19
1724623200,8
1724626800,14
1724630400,6
1724634000,8
1724637600,8
1724641200,7
1724644800,7
1724648400,7
1724652000,7
1724655600,10
1724659200,4
1724662800,8
1724666400,6
1724670000,6
1724673600,28
1724677200,9
1724680800,17
1724684400,4
1724688000,6
1724691600,25
1724695200,15
1724698800,34
1724702400,4
1724706000,3
1724709600,5
1724713200,5
1724716800,6
1724720400,5
1724724000,3
1724727600,48
1724731200,6
1724734800,5
1724738400,30
1724742000,10
1724745600,10
1724749200,17
1724752800,15
1724756400,6
1724760000,5
1724763600,5
1724767200,7
1724770800,21
1724774400,7
1724778000,9
1724781600,9
1724785200,7
1724788800,9
1724792400,51
1724796000,7
1724799600,50
1724803200,12
1724806800,6
1724810400,11
1724814000,9
1724817600,12
1724821200,17
1724824800,6
1724828400,2
1724832000,3
1724835600,3
1724839200,4
1724842800,2
1724846400,3
1724850000,2
1724853600,4
1724857200,5
1724860800,3
1724864400,3
1724868000,11
1724871600,5
1724875200,9
1724878800,5
1724882400,4
1724886000,5
1724889600,4
1724893200,5
1724896800,9
1724900400,16
1724904000,7
1724907600,7
1724911200,12
1724914800,8
1724918400,11
1724922000,11
1724925600,11
1724929200,16
1724932800,11
1724936400,6
1724940000,8
1724943600,14
1724947200,8
1724950800,11
1724954400,53
1724958000,13
1724961600,9
1724965200,17
1724968800,5
1724972400,3
1724976000,12
1724979600,11
1724983200,5
1724986800,2
1724990400,51
1724994000,11
1724997600,51
1725001200,15
1725004800,15
1725008400,19
1725012000,9
1725015600,7
1725019200,8
1725022800,7
1725026400,7
1725030000,6
1725033600,20
1725037200,3
1725040800,27
1725044400,5
1725048000,13
1725051600,14
1725055200,9
1725058800,11
1725062400,28
1725066000,17
1725069600,29
1725073200,3
1725076800,7
1725080400,6
1725084000,46
1725087600,14
1725091200,6
1725094800,8
1725098400,7
1725102000,15
1725105600,4
1725109200,4
1725112800,4
1725116400,7
1725120000,12
1725123600,6
1725127200,7
1725130800,7
1725134400,7
1725138000,7
1725141600,6
1725145200,12
1725148800,13
1725152400,6
1725156000,7
1725159600,7
1725163200,7
1725166800,12
1725170400,22
1725174000,12
1725177600,5
1725181200,11
1725184800,10
1725188400,12
1725192000,5
1725195600,5
1725199200,5
1725202800,17
1725206400,8
1725210000,23
1725213600,7
1725217200,13
1725220800,7
1725224400,9
1725228000,33
1725231600,7
1725235200,33
1725238800,7
1725242400,14
1725246000,2
1725249600,6
1725253200,6
1725256800,14
1725260400,6
1725264000,2
1725267600,15
1725271200,26
1725274800,3
1725278400,7
1725282000,7
1725285600,6
1725289200,8
1725292800,12
1725296400,3
1725300000,3
1725303600,4
1725307200,4
1725310800,3
1725314400,4
1725318000,8
1725321600,4
1725325200,7
1725328800,4
1725332400,18
1725336000,13
1725339600,15
1725343200,9
1725346800,6
1725350400,7
1725354000,8
1725357600,5
1725361200,13
1725364800,10
1725368400,47
1725372000,7
1725375600,47
1725379200,2
1725382800,3
1725386400,5
1725390000,5
1725393600,5
1725397200,7
1725400800,5
1725404400,7
1725408000,6
1725411600,16
1725415200,9
1725418800,9
1725422400,11
1725426000,4
1725429600,9
1725433200,6
1725436800,11
1725440400,4
1725444000,7
1725447600,8
1725451200,8
1725454800,8
1725458400,46
1725462000,31
1725465600,8
1725469200,12
1725472800,9
1725476400,8
1725480000,5
1725483600,10
1725487200,18
1725490800,4
1725494400,40
1725498000,4
1725501600,44
1725505200,5
1725508800,4
1725512400,10
1725516000,4
1725519600,11
1725523200,4
1725526800,4
1725530400,4
1725534000,9
1725537600,5
1725541200,5
1725544800,4
1725548400,4
1725552000,5
1725555600,7
1725559200,6
1725562800,6
1725566400,8
1725570000,4
1725573600,5
1725577200,5
1725580800,8
1725584400,11
1725588000,4
1725591600,5
1725595200,5
1725598800,49
1725602400,6
1725606000,6
1725609600,10
1725613200,14
1725616800,9
1725620400,4
1725624000,42
1725627600,6
1725631200,47
1725634800,8
1725638400,12
1725642000,16
1725645600,13
1725649200,7
1725652800,20
1725656400,4
1725660000,5
1725663600,7
1725667200,6
1725670800,6
1725674400,12
1725678000,6
1725681600,17
1725685200,2
1725688800,15
1725692400,8
1725696000,41
1725699600,18
1725703200,16
1725706800,7
1725710400,7
1725714000,12
1725717600,12
1725721200,8
1725724800,12
1725728400,15
1725732000,6
1725735600,5
1725739200,5
1725742800,8
1725746400,6
1725750000,15
1725753600,5
1725757200,16
1725760800,15
1725764400,7
1725768000,7
1725771600,7
1725775200,5
1725778800,5
1725782400,8
1725786000,9
1725789600,11
1725793200,9
1725796800,14
1725800400,11
1725804000,5
1725807600,12
1725811200,14
1725814800,16
1725818400,4
1725822000,11
1725825600,9
1725829200,6
1725832800,10
1725836400,5
1725840000,4
1725843600,4
1725847200,8
1725850800,11
1725854400,16
1725858000,9
1725861600,18
1725865200,9
1725868800,10
1725872400,15
1725876000,6
1725879600,7
1725883200,18
1725886800,7
1725890400,36
1725894000,14
1725897600,12
1725901200,14
1725904800,3
1725908400,9
1725912000,13
1725915600,2
1725919200,9
1725922800,9
1725926400,5
1725930000,7
1725933600,48
1725937200,10
1725940800,7
1725944400,8
1725948000,8
1725951600,7
1725955200,7
1725958800,10
1725962400,7
1725966000,9
1725969600,12
1725973200,15
1725976800,12
1725980400,16
1725984000,7
1725987600,9
1725991200,8
1725994800,8
1725998400,11
1726002000,8
1726005600,8
1726009200,10
1726012800,10
1726016400,20
1726020000,8
1726023600,8
1726027200,10
1726030800,5
1726034400,6
1726038000,8
1726041600,6
1726045200,8
1726048800,6
1726052400,4
1726056000,6
1726059600,6
1726063200,6
1726066800,6
1726070400,6
1726074000,5
1726077600,6
1726081200,4
1726084800,10
1726088400,5
1726092000,10
1726095600,11
1726099200,8
1726102800,40
1726106400,18
1726110000,9
1726113600,8
1726117200,7
1726120800,7
1726124400,7
1726128000,18
1726131600,8
1726135200,11
1726138800,10
1726142400,10
1726146000,8
1726149600,10
1726153200,10
1726156800,10
1726160400,8
1726164000,8
1726167600,10
1726171200,6
1726174800,5
1726178400,5
1726182000,6
1726185600,11
1726189200,11
1726192800,12
1726196400,12
1726200000,11
1726203600,11
1726207200,8
1726210800,8
1726214400,8
1726218000,7
1726221600,7
1726225200,8
1726228800,7
1726232400,11
1726236000,6
1726239600,6
1726243200,14
1726246800,4
1726250400,9
1726254000,4
1726257600,8
1726261200,6
1726264800,6
1726268400,6
1726272000,6
1726275600,6
1726279200,13
1726282800,50
1726286400,13
1726290000,9
1726293600,9
1726297200,9
1726300800,10
1726304400,10
1726308000,12
1726311600,8
1726315200,8
1726318800,10
1726322400,11
1726326000,9
1726329600,10
1726333200,8
1726336800,8
1726340400,11
1726344000,10
1726347600,12
1726351200,7
1726354800,16
1726358400,12
1726362000,12
1726365600,9
1726369200,8
1726372800,8
1726376400,20
1726380000,8
1726383600,7
1726387200,7
1726390800,9
1726394400,7
1726398000,9
1726401600,8
1726405200,8
1726408800,8
1726412400,8
1726416000,11
1726419600,18
1726423200,5
1726426800,7
1726430400,11
1726434000,6
1726437600,6
1726441200,6
1726444800,8
1726448400,12
1726452000,6
1726455600,48
1726459200,11
1726462800,23
1726466400,4
1726470000,26
1726473600,4
1726477200,4
1726480800,15
1726484400,3
1726488000,8
1726491600,7
1726495200,5
1726498800,5
1726502400,9
1726506000,6
1726509600,5
1726513200,5
1726516800,7
1726520400,5
1726524000,8
1726527600,7
1726531200,7
1726534800,6
1726538400,10
1726542000,15
1726545600,10
1726549200,10
1726552800,14
1726556400,10
1726560000,8
1726563600,7
1726567200,8
1726570800,7
1726574400,18
1726578000,13
1726581600,49
1726585200,15
1726588800,31
1726592400,9
1726596000,5
1726599600,12
1726603200,5
1726606800,10
1726610400,18
1726614000,6
1726617600,46
1726621200,27
1726624800,7
1726628400,12
1726632000,9
1726635600,12
1726639200,13
1726642800,8
1726646400,15
1726650000,10
1726653600,12
1726657200,7
1726660800,8
1726664400,12
1726668000,14
1726671600,14
1726675200,6
1726678800,6
1726682400,25
1726686000,18
1726689600,6
1726693200,10
1726696800,2
1726700400,2
1726704000,5
1726707600,24
1726711200,16
1726714800,29
1726718400,3
1726722000,4
1726725600,6
1726729200,4
1726732800,5
1726736400,7
1726740000,16
1726743600,7
1726747200,7
1726750800,8
1726754400,8
1726758000,16
1726761600,7
